_id,ltable_ID,rtable_ID,ltable_name,ltable_address,ltable_zipcode,ltable_cuisine,rtable_name,rtable_address,rtable_zipcode,rtable_cuisine
4247,25,5388,citizens of chelsea,"401 w 25th st,",10001,coffee & tea breakfast & brunch,pushcart coffee,401 w 25th st,10001,cafã©/coffee/tea
4957,28,3282,lemony,"224 w 35th st, ,",10001,greek salad desserts,sushi fussion,224 w 35th st,10001,jewish/kosher
5087,28,4900,lemony,"224 w 35th st, ,",10001,greek salad desserts,sushi fussion,224 w 35th st,10001,jewish/kosher
6643,36,3646,sweet churros with coffeed,"food gallery 32, 11 w 32nd st,",10001,coffee & tea desserts sandwiches,maru,11 w 32nd st,10001,korean
6691,36,19720,sweet churros with coffeed,"food gallery 32, 11 w 32nd st,",10001,coffee & tea desserts sandwiches,food gallery 32,11 w 32nd st,10001,korean
9481,51,3646,kobeque,"11 w 32nd st, ,",10001,korean barbeque,maru,11 w 32nd st,10001,korean
9529,51,19720,kobeque,"11 w 32nd st, ,",10001,korean barbeque,food gallery 32,11 w 32nd st,10001,korean
9550,52,16278,cafe hanamizuki,"143 w 29th st, ,",10001,cafes,hanamizuki cafe,143 w 29th st,10001,japanese
12246,67,14139,johny's luncheonette,"124 w 25th st, ,",10001,american (traditional) diners breakfast & brunch,perpetuum cafe,124 w 25th st,10001,cafã©/coffee/tea
15550,85,16410,miss korea bbq,"10 w 32nd st, 1st, 2nd & 3rd fl,",10001,korean barbeque,miss korea barbecue ''sun'',10 w 32nd st,10001,korean
16398,89,2671,shanghai mong,"30 w 32nd st,",10001,korean chinese asian fusion,shanghai mong,30 w 32nd st,10001,korean
16482,89,11526,shanghai mong,"30 w 32nd st,",10001,korean chinese asian fusion,shanghai mong,30 w 32nd st,10001,korean
19877,108,10668,sushi fussion nyc,"224 w 35th st, ,",10001,sushi bars asian fusion,sushi fussion,224 w 35th st,10001,jewish/kosher
20051,108,4900,sushi fussion nyc,"224 w 35th st, ,",10001,sushi bars asian fusion,sushi fussion,224 w 35th st,10001,jewish/kosher
25885,143,12653,cloud 28,"127 w 28th st,",10001,lounges breakfast & brunch sandwiches,stix chelsea/hotel indigo/rooftop bar,127 w 28th st,10001,american
26299,145,19720,boon sik zip,"11 w 32nd st, food gallery 32,",10001,korean,food gallery 32,11 w 32nd st,10001,korean
28136,161,13387,mcdonald's,"151 w 34th st, ,",10001,burgers fast food,rowland's bar and grill/chef street,151 w 34th st,10001,american
28318,161,3979,mcdonald's,"151 w 34th st, ,",10001,burgers fast food,"auntie anne's pretzels, pinkberry",151 w 34th st,10001,hotdogs/pretzels
30863,171,7425,roll & katsu kitchen,"11 w 32nd st, ste 5,",10001,sushi bars korean japanese,food gallery 32,11 w 32nd st,10001,korean
30943,171,19720,roll & katsu kitchen,"11 w 32nd st, ste 5,",10001,sushi bars korean japanese,food gallery 32,11 w 32nd st,10001,korean
33192,186,2030,cafe r,"116 w 32nd st, ,",10001,food court american (new) breakfast & brunch,cafe r,116 w 32nd st,10001,american
78892,429,16218,benemon,"108 e 4th st,",10003,japanese,benemon,108 e 4th st,10003,japanese
81169,438,16708,irvington,"the w hotel, 201 park ave s,",10003,american (new),irvington bar and restaurant/studio/lilium,201 park ave s,10003,american
