name,address,zipcode,cuisine,price,violation_code,critical_flag,grade,median_household_income,median_real_estate_value,population_density,cost_of_living,population
juniper,"237 w 35th st,",10001,bars american,$$,06C,Critical,A,81671,650200,35350,157.4,21966
izakaya mew,"53 w 35th st, basement,",10001,japanese bars,$$,06C,Critical,B,81671,650200,35350,157.4,21966
the kunjip,"32 w 32nd st, fl 3,",10001,mexican korean bars,$$,02B,Critical,Z,81671,650200,35350,157.4,21966
the maze,"32 w 32nd st, fl 3,",10001,mexican korean bars,$$,06C,Critical,A,81671,650200,35350,157.4,21966
jongro bbq,"22 w 32nd st, ,",10001,barbeque korean bars,$$,06B,Critical,B,81671,650200,35350,157.4,21966
five senses,"9 w 32nd st, ,",10001,barbeque korean,$$,10F,Not Critical,A,81671,650200,35350,157.4,21966
till & sprocket,"140 w 30th st, ,",10001,bars american,$$,04L,Critical,A,81671,650200,35350,157.4,21966
ocabanon,"245 w 29th st,",10001,french bars,$$,08A,Not Critical,B,81671,650200,35350,157.4,21966
smithfield hall,"138 w 25th st, ,",10001,bars american,$$,02H,Critical,A,81671,650200,35350,157.4,21966
lemony grill,"224 w 35th st, ,",10001,desserts greek,$$,04A,Critical,A,81671,650200,35350,157.4,21966
dewey's pub,"135 w 30th st, ,",10001,bars american,$$,10F,Not Critical,A,81671,650200,35350,157.4,21966
hanamizuki cafe,"143 w 29th st, ,",10001,japanese,$$,10F,Not Critical,A,81671,650200,35350,157.4,21966
alt - a little taste,"148 w 28th st, ,",10001,american,$,02G,Critical,A,81671,650200,35350,157.4,21966
impero caffè,"132 w 27th st, ,",10001,italian,$$$,06F,Critical,A,81671,650200,35350,157.4,21966
costas - south american arepas,"30 w 35th st,",10001,cuban puerto rican latin dominican american,$,09C,Not Critical,A,81671,650200,35350,157.4,21966
sid gold's request room,"165 w 26th st, ,",10001,italian desserts bars american,$$,06D,Critical,A,81671,650200,35350,157.4,21966
paik's noodle,"2 w 32nd st, fl 2",10001,chinese korean,$,06E,Critical,A,81671,650200,35350,157.4,21966
miss korea barbecue ''sun'',"10 w 32nd st, 1st, 2nd & 3rd fl,",10001,barbeque korean,$$,06C,Critical,A,81671,650200,35350,157.4,21966
american whiskey,"247 w 30th st, ,",10001,bars american,$$,02G,Critical,A,81671,650200,35350,157.4,21966
my belly's playlist,"218 w 35th st, ,",10001,burgers bars american,$$,10F,Not Critical,A,81671,650200,35350,157.4,21966
rock and reillys lobby bar,"218 w 35th st, ,",10001,burgers bars american,$$,06C,Critical,A,81671,650200,35350,157.4,21966
rock & reilly's nyc,"218 w 35th st, ,",10001,burgers bars american,$$,02G,Critical,A,81671,650200,35350,157.4,21966
the kunjip,"32 w 32nd st, ,",10001,korean,$$,02B,Critical,Z,81671,650200,35350,157.4,21966
the kunjip,"32 w 32nd st, ,",10001,korean,$$,06C,Critical,A,81671,650200,35350,157.4,21966
sushi fussion nyc,"224 w 35th st, ,",10001,japanese bars jewish asian,$$,08A,Not Critical,A,81671,650200,35350,157.4,21966
madison square tavern,"150 w 30th st, ,",10001,bars american,$$,09B,Not Critical,C,81671,650200,35350,157.4,21966
barilla restaurants,"108 w 32nd st, ,",10001,italian,$$,08A,Not Critical,A,81671,650200,35350,157.4,21966
hanamichi,"28 w 32nd st, ,",10001,japanese korean bars asian,$$,08C,Not Critical,A,81671,650200,35350,157.4,21966
crompton ale house,"159 w 26th st,",10001,bars american,$$,09C,Not Critical,A,81671,650200,35350,157.4,21966
cafe r,"116 w 32nd st, ,",10001,american,$,10F,Not Critical,B,81671,650200,35350,157.4,21966
fools gold nyc,"145 e houston st, ,",10002,bars american,$$,10F,Not Critical,A,33218,535600,93461,168.9,82191
benemon,"108 e 4th st,",10003,japanese,$$,10F,Not Critical,A,92540,817700,99419,159.2,57310
tsurutontan udon noodle brasserie,"21 e 16th st, ,",10003,japanese chinese,$$,06D,Critical,A,92540,817700,99419,159.2,57310
raku,"342 e 6th st, ,",10003,japanese chinese asian,$$,10F,Not Critical,A,92540,817700,99419,159.2,57310
the eddy,"342 e 6th st, ,",10003,american,$$$,06F,Critical,A,92540,817700,99419,159.2,57310
the izakaya,"326 e 6th st, ,",10003,japanese,$$,09B,Not Critical,A,92540,817700,99419,159.2,57310
ootoya greenwich village,"41 e 11th st, ,",10003,japanese,$$,06F,Critical,A,92540,817700,99419,159.2,57310
misirizzi,"36 e 4th st,",10003,italian,$$$,10B,Not Critical,A,92540,817700,99419,159.2,57310
ramen zundo-ya,"84 e 10th st, ,",10003,japanese chinese,$$,02G,Critical,A,92540,817700,99419,159.2,57310
florian cafe tattoria & bar,"225 park ave s, ,",10003,italian,$$$,09C,Not Critical,A,92540,817700,99419,159.2,57310
le coq rico,"30 e 20th st,",10003,french,$$$,10B,Not Critical,A,92540,817700,99419,159.2,57310
num pang sandwich shop,"28 e 12th st,",10003,cambodian,$,04N,Critical,A,92540,817700,99419,159.2,57310
al vicoletto,"9 e 17th st, ,",10003,italian bars,$$,08B,Not Critical,A,92540,817700,99419,159.2,57310
union square cafe/ daily provisions,"101 e 19th st, ,",10003,bars american,$$$,06D,Critical,A,92540,817700,99419,159.2,57310
new mizu sushi,"350 e 9th st,",10003,japanese bars,$$,10F,Not Critical,A,92540,817700,99419,159.2,57310
the winslow,"243 e 14th st, ,",10003,bars american,$$,06C,Critical,A,92540,817700,99419,159.2,57310
the immigrant tap room,"341 e 9th st,",10003,bars,$$,10B,Not Critical,A,92540,817700,99419,159.2,57310
jp street,"52 e 8th st, ,",10003,japanese burgers,$,04M,Critical,B,92540,817700,99419,159.2,57310
le petit parisien,"32 e 7th st,",10003,french,$$,10D,Not Critical,A,92540,817700,99419,159.2,57310
east village thia restaurant,"32 e 7th st, ,",10003,thai,$$,02B,Critical,A,92540,817700,99419,159.2,57310
bavaria bierhouse,"19 s william st,",10004,bars german,$$,02G,Critical,A,129313,894200,5015,156.1,2807
thursday kitcehn,"424 e 9th st,",10009,korean american asian,$$,04K,Critical,A,59929,672800,101865,162.0,62810
root and bone,"200 e 3rd st, ,",10009,desserts american,$$,10B,Not Critical,A,59929,672800,101865,162.0,62810
carma east,"507 e 6th st,",10009,taiwanese bars asian,$$,09B,Not Critical,Z,59929,672800,101865,162.0,62810
gnoccheria by luzzo's,"234 e 4th st, ,",10009,italian,$$,08C,Not Critical,A,59929,672800,101865,162.0,62810
ichibantei,"401 e 13th st, ,",10009,japanese,$$,05E,Critical,Z,59929,672800,101865,162.0,62810
virginia's,"647 e 11th st,",10009,american,$$$,04N,Critical,A,59929,672800,101865,162.0,62810
stuyvesant organic,"536 e 14th st, ,",10009,american,$,10F,Not Critical,A,59929,672800,101865,162.0,62810
turntable 5060,235 e 4th st,10009,korean american,$$,06C,Critical,A,59929,672800,101865,162.0,62810
banh mi zon,"443 e 6th st, ,",10009,vietnamese asian,$,06D,Critical,A,59929,672800,101865,162.0,62810
dun-well doughnuts,"102 saint marks pl,",10009,vegan cafe,$,04A,Critical,A,59929,672800,101865,162.0,62810
superiority burger,"430 e 9th st, ,",10009,vegan burgers,$,10F,Not Critical,A,59929,672800,101865,162.0,62810
gg's,"511 e 5th st, ,",10009,italian american,$$,02G,Critical,B,59929,672800,101865,162.0,62810
upland,"345 park ave s, ,",10010,american,$$$,10F,Not Critical,A,97955,746200,78507,157.5,30670
black barn,"19 e 26th st, ,",10010,american,$$$,02G,Critical,A,97955,746200,78507,157.5,30670
by chloe,"60 w 22nd st,",10010,vegan burgers,$$,06F,Critical,A,97955,746200,78507,157.5,30670
grill 21,"346 e 21st st, ,",10010,filipino,$$,04L,Critical,A,97955,746200,78507,157.5,30670
